               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.059346,             0.43518,            0.019849,           0.0051596,             0.32159,           0.0035797,          0.00078422,            0.073033,            0.097869,            0.027552,           0.0078311,           0.0078311,           0.0078311
                 100,              0.0599,             0.42016,            0.019704,           0.0047466,             0.27665,            0.003132,          0.00069611,            0.073249,             0.10125,            0.027698,           0.0077907,           0.0077907,           0.0077907
                 101,            0.059511,             0.42029,            0.019692,           0.0046942,             0.28758,           0.0031594,          0.00066643,            0.073889,             0.12192,            0.027482,             0.00775,             0.00775,             0.00775
                 102,            0.059901,             0.41986,            0.019655,             0.00434,             0.29717,           0.0029517,          0.00064428,            0.073568,             0.10828,            0.027495,           0.0077091,           0.0077091,           0.0077091
                 103,            0.059531,             0.40671,            0.019546,           0.0040363,             0.30432,           0.0026943,          0.00059412,            0.073693,             0.10514,            0.027487,           0.0076679,           0.0076679,           0.0076679
                 104,            0.058572,              0.4126,            0.019591,           0.0045361,             0.30295,           0.0030364,          0.00066127,            0.073113,             0.10829,            0.027595,           0.0076265,           0.0076265,           0.0076265
                 105,            0.059608,             0.41944,            0.019705,           0.0045018,             0.29548,           0.0030312,          0.00066683,            0.073011,             0.09492,            0.027514,           0.0075848,           0.0075848,           0.0075848
                 106,            0.059639,             0.42343,            0.019722,           0.0051164,             0.30462,           0.0034944,          0.00078219,            0.073306,            0.094281,            0.027492,            0.007543,            0.007543,            0.007543
                 107,            0.059578,             0.42436,            0.019717,           0.0044781,             0.29441,           0.0030799,          0.00066954,            0.074748,             0.10104,            0.027563,           0.0075009,           0.0075009,           0.0075009
                 108,            0.059436,             0.42465,            0.019753,           0.0045625,             0.28205,           0.0031078,          0.00066862,            0.074064,             0.10246,            0.027515,           0.0074585,           0.0074585,           0.0074585
                 109,            0.058828,             0.41404,            0.019623,           0.0045005,             0.29851,           0.0030124,          0.00068094,            0.072806,            0.089978,            0.027462,            0.007416,            0.007416,            0.007416
                 110,            0.059793,              0.4286,            0.019776,             0.00486,              0.2894,           0.0033056,          0.00073489,            0.073393,            0.093772,            0.027486,           0.0073733,           0.0073733,           0.0073733
                 111,            0.060857,             0.42049,             0.01969,           0.0049277,             0.29284,           0.0034117,          0.00073991,            0.073271,            0.092203,            0.027526,           0.0073303,           0.0073303,           0.0073303
                 112,            0.060335,             0.42233,              0.0197,           0.0047992,             0.31738,           0.0033276,          0.00072862,            0.072586,            0.087877,            0.027639,           0.0072872,           0.0072872,           0.0072872
                 113,            0.059289,             0.40759,            0.019531,            0.003781,             0.32131,           0.0025524,          0.00055654,            0.073213,            0.099828,            0.027518,           0.0072438,           0.0072438,           0.0072438
                 114,            0.059402,             0.41547,            0.019615,           0.0045274,             0.28923,           0.0030975,          0.00066469,            0.074001,            0.095179,            0.027438,           0.0072003,           0.0072003,           0.0072003
                 115,            0.060125,             0.43008,            0.019781,           0.0049875,             0.29686,           0.0035316,          0.00077242,            0.073303,            0.099008,            0.027437,           0.0071566,           0.0071566,           0.0071566
                 116,            0.059613,              0.4134,            0.019581,           0.0050286,             0.27465,           0.0033928,          0.00074083,            0.073282,            0.091568,            0.027522,           0.0071127,           0.0071127,           0.0071127
                 117,            0.060554,              0.4206,            0.019648,           0.0045576,             0.32845,           0.0031546,          0.00070358,            0.073281,             0.10687,            0.027473,           0.0070686,           0.0070686,           0.0070686
                 118,            0.060237,             0.42108,            0.019706,           0.0048144,             0.31687,             0.00338,           0.0007396,            0.073577,            0.098446,            0.027488,           0.0070243,           0.0070243,           0.0070243
                 119,            0.060202,             0.42584,            0.019773,           0.0047967,             0.28735,           0.0032773,          0.00070505,            0.074373,            0.094055,            0.027479,           0.0069799,           0.0069799,           0.0069799
                 120,            0.059903,             0.42582,            0.019738,           0.0044763,             0.30458,           0.0030012,          0.00066057,            0.073667,            0.092957,            0.027506,           0.0069353,           0.0069353,           0.0069353
                 121,            0.060058,             0.42635,            0.019725,            0.004568,             0.33102,           0.0030947,           0.0006911,            0.073101,             0.10221,            0.027526,           0.0068906,           0.0068906,           0.0068906
                 122,            0.060467,              0.4328,            0.019816,           0.0045213,             0.28205,           0.0031204,          0.00069347,            0.073344,            0.093162,            0.027566,           0.0068457,           0.0068457,           0.0068457
                 123,            0.060943,             0.43871,            0.019964,           0.0044616,             0.31443,           0.0031733,          0.00069039,            0.074012,            0.094852,            0.027515,           0.0068006,           0.0068006,           0.0068006
                 124,            0.060473,             0.41997,            0.019698,             0.00444,             0.32017,           0.0029633,          0.00066145,             0.07398,            0.093806,            0.027643,           0.0067555,           0.0067555,           0.0067555
                 125,            0.060258,             0.42093,            0.019687,           0.0040576,             0.32804,           0.0027444,          0.00061883,            0.073614,            0.095634,            0.027499,           0.0067101,           0.0067101,           0.0067101
                 126,            0.060169,             0.42288,            0.019702,           0.0043755,             0.34007,           0.0029778,          0.00066639,            0.073629,             0.11873,            0.027549,           0.0066647,           0.0066647,           0.0066647
                 127,            0.060418,             0.43462,            0.019857,           0.0047991,             0.33866,           0.0033993,          0.00075406,            0.073252,             0.10422,            0.027542,           0.0066191,           0.0066191,           0.0066191
                 128,            0.059826,                0.44,            0.019988,           0.0048863,             0.29897,           0.0033546,          0.00072988,            0.073205,            0.096017,            0.027526,           0.0065734,           0.0065734,           0.0065734
                 129,            0.059412,             0.43445,             0.01992,           0.0042988,             0.31381,           0.0029505,          0.00064483,             0.07328,            0.096653,            0.027525,           0.0065276,           0.0065276,           0.0065276
                 130,            0.059717,             0.42226,            0.019748,             0.00505,              0.3219,           0.0034365,          0.00075962,            0.072824,            0.090654,            0.027656,           0.0064816,           0.0064816,           0.0064816
                 131,            0.060764,             0.43401,            0.019888,           0.0046347,             0.30614,           0.0034789,          0.00074056,            0.073407,            0.095942,            0.027401,           0.0064356,           0.0064356,           0.0064356
                 132,            0.060335,             0.43221,            0.019911,           0.0045921,             0.28329,           0.0031479,          0.00069744,              0.0734,             0.10566,             0.02763,           0.0063895,           0.0063895,           0.0063895
                 133,             0.06068,             0.44298,             0.01999,           0.0042581,             0.28997,           0.0028417,          0.00062747,            0.073739,             0.09711,             0.02763,           0.0063432,           0.0063432,           0.0063432
                 134,            0.059344,             0.43508,            0.019908,           0.0041968,             0.32227,           0.0027644,          0.00061829,            0.073354,            0.098779,            0.027436,           0.0062969,           0.0062969,           0.0062969
                 135,            0.059683,             0.44533,            0.020051,           0.0043647,             0.32514,           0.0029116,          0.00063562,            0.073486,             0.10119,            0.027544,           0.0062505,           0.0062505,           0.0062505
                 136,            0.060863,             0.46508,            0.020296,           0.0046229,             0.32751,            0.003141,          0.00068934,            0.073102,            0.095715,            0.027507,            0.006204,            0.006204,            0.006204
                 137,            0.060373,             0.44634,            0.020022,           0.0047789,             0.30806,           0.0032286,          0.00071616,            0.073053,            0.096228,            0.027514,           0.0061574,           0.0061574,           0.0061574
                 138,            0.059884,             0.45099,             0.02007,           0.0048517,             0.32231,           0.0033003,          0.00071958,            0.072717,            0.095432,            0.027477,           0.0061107,           0.0061107,           0.0061107
                 139,            0.059111,              0.4336,            0.019866,           0.0049542,             0.33435,            0.003382,          0.00073294,            0.072697,            0.094212,            0.027581,            0.006064,            0.006064,            0.006064
                 140,            0.059143,             0.42824,            0.019778,           0.0050016,             0.29453,           0.0033824,          0.00073263,            0.073105,            0.091186,            0.027575,           0.0060172,           0.0060172,           0.0060172
                 141,            0.059886,             0.43524,            0.019817,           0.0051488,             0.30023,           0.0034444,          0.00073634,            0.073554,            0.089905,            0.027445,           0.0059704,           0.0059704,           0.0059704
                 142,            0.059776,              0.4468,            0.019947,            0.004779,             0.29298,           0.0033555,          0.00071993,            0.073426,            0.094857,            0.027407,           0.0059235,           0.0059235,           0.0059235
                 143,            0.059499,             0.42998,            0.019795,           0.0043391,             0.30796,           0.0029576,          0.00063916,            0.073603,            0.095807,            0.027475,           0.0058766,           0.0058766,           0.0058766
                 144,            0.058978,             0.43234,            0.019835,           0.0044302,             0.32902,           0.0030622,          0.00066743,            0.073284,            0.096104,            0.027481,           0.0058296,           0.0058296,           0.0058296
                 145,            0.059911,             0.45604,             0.02012,           0.0047031,             0.32469,            0.003187,          0.00069992,            0.073214,            0.099955,            0.027535,           0.0057826,           0.0057826,           0.0057826
                 146,            0.059638,             0.44937,            0.020007,           0.0047039,             0.32317,           0.0031743,           0.0006971,            0.072882,             0.10008,            0.027532,           0.0057355,           0.0057355,           0.0057355
                 147,            0.059033,             0.45181,            0.020013,             0.00461,             0.31039,           0.0031675,          0.00070122,            0.073034,            0.099296,            0.027463,           0.0056884,           0.0056884,           0.0056884
                 148,            0.059032,              0.4455,            0.019965,           0.0051431,             0.33312,           0.0034976,          0.00074618,             0.07305,            0.095811,            0.027503,           0.0056413,           0.0056413,           0.0056413
                 149,            0.058914,             0.43978,            0.019929,           0.0050612,             0.29719,           0.0034004,          0.00072819,            0.073267,            0.097943,            0.027464,           0.0055942,           0.0055942,           0.0055942
                 150,            0.059448,             0.43222,            0.019834,           0.0049794,             0.30791,           0.0034172,          0.00075349,            0.073233,            0.088821,            0.027613,           0.0055471,           0.0055471,           0.0055471
                 151,            0.059705,             0.42931,            0.019814,           0.0046207,             0.32557,           0.0032806,          0.00071367,            0.073023,            0.089301,            0.027559,              0.0055,              0.0055,              0.0055
                 152,            0.059949,             0.42905,            0.019806,           0.0044803,             0.30894,           0.0030851,          0.00066916,            0.073244,            0.088752,            0.027461,           0.0054529,           0.0054529,           0.0054529
                 153,            0.059884,             0.42682,            0.019771,           0.0043844,             0.31621,           0.0030452,          0.00065666,             0.07351,            0.093724,            0.027364,           0.0054058,           0.0054058,           0.0054058
                 154,            0.059591,             0.43088,            0.019876,           0.0045499,             0.30876,           0.0031107,          0.00069183,            0.073103,             0.10039,            0.027409,           0.0053587,           0.0053587,           0.0053587
                 155,              0.0589,             0.42843,            0.019827,           0.0045187,             0.32915,           0.0030238,          0.00067203,            0.072759,             0.10072,             0.02743,           0.0053116,           0.0053116,           0.0053116
                 156,            0.058674,             0.44767,            0.020036,           0.0046377,              0.3166,           0.0031904,          0.00069838,            0.072693,            0.099082,            0.027457,           0.0052645,           0.0052645,           0.0052645
                 157,            0.058596,             0.43787,            0.019871,           0.0047159,             0.30975,           0.0032724,          0.00071998,            0.072507,            0.091265,            0.027492,           0.0052174,           0.0052174,           0.0052174
                 158,            0.058809,              0.4281,            0.019763,           0.0049233,             0.32432,           0.0033485,           0.0007286,            0.072853,            0.091774,            0.027484,           0.0051704,           0.0051704,           0.0051704
                 159,            0.059198,             0.42174,            0.019687,           0.0051371,             0.30752,           0.0033952,          0.00073169,            0.072837,            0.090589,             0.02748,           0.0051234,           0.0051234,           0.0051234
                 160,            0.059075,             0.42007,            0.019681,           0.0046139,             0.33401,             0.00306,          0.00065737,            0.072758,            0.093407,            0.027539,           0.0050765,           0.0050765,           0.0050765
                 161,            0.058992,              0.4317,            0.019838,           0.0049372,             0.33005,           0.0033853,          0.00074357,            0.072734,            0.099317,            0.027448,           0.0050296,           0.0050296,           0.0050296
                 162,            0.059373,             0.43868,            0.019908,           0.0049899,             0.30532,           0.0034781,          0.00076482,            0.072782,            0.092779,            0.027411,           0.0049828,           0.0049828,           0.0049828
                 163,             0.05884,             0.42082,            0.019675,           0.0051262,             0.31618,           0.0035279,          0.00077452,            0.073031,            0.092354,            0.027405,            0.004936,            0.004936,            0.004936
                 164,            0.059227,             0.43387,            0.019825,           0.0049828,             0.31132,           0.0033199,          0.00072837,            0.072936,            0.090593,            0.027494,           0.0048893,           0.0048893,           0.0048893
                 165,            0.059537,             0.44736,            0.019999,           0.0048413,             0.31848,           0.0031939,          0.00069504,            0.072922,            0.093489,            0.027496,           0.0048426,           0.0048426,           0.0048426
                 166,            0.059343,             0.46087,             0.02015,           0.0052076,             0.33627,           0.0034295,           0.0007421,            0.072878,            0.091702,            0.027472,            0.004796,            0.004796,            0.004796
                 167,            0.059205,             0.46329,            0.020172,           0.0050084,             0.32095,           0.0033668,          0.00072789,            0.072888,              0.0932,            0.027451,           0.0047495,           0.0047495,           0.0047495
                 168,            0.059699,             0.46236,            0.020205,           0.0046661,             0.30892,           0.0031584,          0.00069889,            0.073104,            0.094381,             0.02743,           0.0047031,           0.0047031,           0.0047031
                 169,            0.059679,             0.44412,            0.019978,           0.0047018,             0.29697,           0.0032021,          0.00069606,            0.072629,            0.090735,            0.027556,           0.0046568,           0.0046568,           0.0046568
                 170,            0.059908,             0.46319,            0.020229,           0.0048013,             0.30429,           0.0033121,          0.00073121,            0.072199,            0.092863,            0.027654,           0.0046105,           0.0046105,           0.0046105
                 171,            0.059819,             0.44962,            0.020043,           0.0051015,              0.3005,             0.00349,          0.00074349,            0.072648,            0.088578,            0.027615,           0.0045644,           0.0045644,           0.0045644
                 172,            0.059938,             0.43759,            0.019874,           0.0047052,              0.2893,           0.0032209,          0.00069317,             0.07274,            0.090168,            0.027538,           0.0045184,           0.0045184,           0.0045184
                 173,             0.05967,             0.42946,            0.019795,           0.0046761,             0.30382,           0.0032524,          0.00069384,            0.072876,             0.09212,            0.027452,           0.0044724,           0.0044724,           0.0044724
                 174,            0.060118,             0.43482,            0.019866,           0.0046194,             0.31132,           0.0031867,          0.00067876,            0.073332,            0.093657,            0.027455,           0.0044266,           0.0044266,           0.0044266
                 175,            0.060176,             0.42229,            0.019706,           0.0047144,              0.3252,           0.0032773,          0.00070301,            0.073689,            0.091448,            0.027582,           0.0043809,           0.0043809,           0.0043809
                 176,            0.060911,              0.4477,            0.020089,           0.0047865,              0.3144,           0.0031881,          0.00068657,            0.073157,            0.093731,            0.027602,           0.0043353,           0.0043353,           0.0043353
                 177,            0.059988,             0.44366,            0.019949,           0.0046682,             0.32329,           0.0031425,          0.00068144,            0.072749,            0.091134,            0.027506,           0.0042899,           0.0042899,           0.0042899
                 178,            0.059061,             0.42689,            0.019784,           0.0049364,             0.33576,           0.0033939,          0.00073053,            0.072532,            0.091763,            0.027459,           0.0042445,           0.0042445,           0.0042445
                 179,            0.059631,             0.43186,            0.019824,           0.0052698,              0.3292,           0.0035956,          0.00077592,            0.072557,            0.088358,            0.027439,           0.0041994,           0.0041994,           0.0041994
                 180,            0.059579,             0.43902,             0.01992,           0.0052554,             0.32864,            0.003593,          0.00077744,            0.072472,            0.089809,            0.027442,           0.0041543,           0.0041543,           0.0041543
                 181,            0.060189,             0.43387,            0.019865,           0.0051615,              0.3126,           0.0035254,          0.00076358,            0.072827,            0.089314,             0.02747,           0.0041094,           0.0041094,           0.0041094
                 182,            0.060037,             0.43362,            0.019845,           0.0049366,             0.30256,           0.0034489,          0.00074804,            0.073069,            0.091637,             0.02743,           0.0040647,           0.0040647,           0.0040647
                 183,            0.059607,             0.42477,            0.019735,            0.004939,             0.32869,           0.0033777,          0.00074552,            0.073277,            0.093936,            0.027413,           0.0040201,           0.0040201,           0.0040201
                 184,            0.059254,             0.43781,            0.019862,           0.0047102,             0.31105,           0.0031136,          0.00067306,            0.073067,            0.091027,            0.027466,           0.0039757,           0.0039757,           0.0039757
                 185,            0.059671,             0.42384,            0.019694,           0.0050157,             0.31311,           0.0033558,          0.00072209,            0.073089,            0.092118,            0.027472,           0.0039314,           0.0039314,           0.0039314
                 186,             0.05914,             0.43564,            0.019851,           0.0049744,             0.31204,           0.0033347,          0.00070951,            0.072834,            0.092049,            0.027508,           0.0038873,           0.0038873,           0.0038873
                 187,            0.059036,             0.44595,            0.020047,           0.0050077,             0.30839,           0.0033908,          0.00071781,            0.072721,            0.092385,            0.027534,           0.0038434,           0.0038434,           0.0038434
                 188,            0.058898,             0.43347,            0.019904,           0.0047504,             0.31808,           0.0032041,          0.00068655,            0.072585,            0.091303,            0.027496,           0.0037997,           0.0037997,           0.0037997
                 189,            0.059429,             0.43712,             0.01995,           0.0049738,             0.31104,           0.0034137,          0.00072671,            0.072379,            0.090609,            0.027478,           0.0037562,           0.0037562,           0.0037562
                 190,            0.059223,             0.43896,            0.020006,            0.004995,             0.31139,            0.003394,          0.00072549,            0.072305,            0.091504,            0.027446,           0.0037128,           0.0037128,           0.0037128
                 191,            0.059458,             0.42677,            0.019838,            0.005015,             0.33053,           0.0033789,          0.00072586,            0.072386,            0.090825,            0.027436,           0.0036697,           0.0036697,           0.0036697
                 192,            0.059791,             0.42171,             0.01973,           0.0049943,             0.32266,           0.0033885,          0.00073598,            0.072608,            0.088976,            0.027457,           0.0036267,           0.0036267,           0.0036267
                 193,            0.059623,             0.41909,            0.019685,           0.0048877,             0.29684,           0.0034599,          0.00073728,            0.072905,            0.089941,            0.027421,            0.003584,            0.003584,            0.003584
                 194,             0.05899,             0.42636,            0.019737,           0.0050423,             0.32444,           0.0034338,          0.00073415,             0.07313,            0.093422,            0.027374,           0.0035415,           0.0035415,           0.0035415
                 195,            0.059059,              0.4421,            0.019932,           0.0051324,             0.33815,           0.0034562,          0.00073986,            0.073118,            0.093108,            0.027378,           0.0034991,           0.0034991,           0.0034991
                 196,             0.05918,             0.44177,            0.019929,           0.0049365,             0.33215,           0.0033691,          0.00071551,            0.073043,            0.093339,            0.027358,            0.003457,            0.003457,            0.003457
                 197,            0.059473,               0.433,            0.019844,           0.0047925,             0.33277,           0.0033336,          0.00071496,            0.072936,            0.094479,            0.027332,           0.0034152,           0.0034152,           0.0034152
                 198,            0.059489,             0.43196,            0.019823,           0.0047126,             0.32739,           0.0032394,           0.0007045,            0.072849,            0.092471,            0.027332,           0.0033735,           0.0033735,           0.0033735
                 199,            0.059566,             0.43046,            0.019794,           0.0047065,             0.32741,           0.0032275,          0.00069384,            0.072573,            0.092421,            0.027373,           0.0033321,           0.0033321,           0.0033321
